snapshot_date,product,balance_kes,par30_pct,members_count,avg_yield_pct,npl_provision_kes
2024-03-01,Home Loan,909402000.0,6.31,208,14.82,8697000.0
2024-03-01,Business Loan,420243000.0,2.37,298,14.32,10959000.0
2024-03-01,Emergency Loan,118326000.0,3.16,187,9.71,3422000.0
2024-03-01,School Fees Loan,206473000.0,5.81,150,13.93,3658000.0
2024-03-01,Normal Savings,1537991000.0,6.63,374,10.16,58501000.0
2024-04-01,Home Loan,905933000.0,5.28,66,12.21,10555000.0
2024-04-01,Business Loan,413729000.0,4.15,275,9.89,12469000.0
2024-04-01,Emergency Loan,119411000.0,4.09,243,12.66,617000.0
2024-04-01,School Fees Loan,187678000.0,6.87,379,13.53,6756000.0
2024-04-01,Normal Savings,1524863000.0,4.25,98,13.28,9435000.0
2024-05-01,Home Loan,878004000.0,5.17,305,10.82,20383000.0
2024-05-01,Business Loan,436695000.0,2.91,345,14.98,11002000.0
2024-05-01,Emergency Loan,125410000.0,5.45,362,13.45,838000.0
2024-05-01,School Fees Loan,209536000.0,2.31,137,12.24,4488000.0
2024-05-01,Normal Savings,1445850000.0,4.57,333,11.22,30005000.0
2024-06-01,Home Loan,783193000.0,5.94,191,12.45,17893000.0
2024-06-01,Business Loan,442653000.0,4.58,288,13.11,2425000.0
2024-06-01,Emergency Loan,122890000.0,7.53,175,13.98,1602000.0
2024-06-01,School Fees Loan,206549000.0,3.61,274,10.02,2644000.0
2024-06-01,Normal Savings,1436513000.0,2.63,394,9.14,40309000.0
2024-07-01,Home Loan,824604000.0,8.18,110,10.49,8183000.0
2024-07-01,Business Loan,386947000.0,8.49,372,9.02,15823000.0
2024-07-01,Emergency Loan,110451000.0,8.47,198,14.45,4464000.0
2024-07-01,School Fees Loan,184537000.0,3.31,138,13.07,4365000.0
2024-07-01,Normal Savings,1546271000.0,1.94,137,11.28,47563000.0
2024-08-01,Home Loan,810307000.0,3.72,147,11.59,28260000.0
2024-08-01,Business Loan,434620000.0,2.11,333,12.42,14553000.0
2024-08-01,Emergency Loan,113781000.0,7.61,350,12.06,1527000.0
2024-08-01,School Fees Loan,193236000.0,2.23,181,14.75,7238000.0
2024-08-01,Normal Savings,1564430000.0,5.19,246,9.32,39105000.0
2024-09-01,Home Loan,794037000.0,3.14,340,13.03,4292000.0
2024-09-01,Business Loan,444242000.0,2.11,151,11.8,8851000.0
2024-09-01,Emergency Loan,120071000.0,5.67,274,11.68,2858000.0
2024-09-01,School Fees Loan,200589000.0,4.8,396,13.92,4919000.0
2024-09-01,Normal Savings,1460362000.0,4.57,251,11.05,44456000.0
2024-10-01,Home Loan,831098000.0,4.05,61,11.07,11328000.0
2024-10-01,Business Loan,436589000.0,4.38,373,13.46,10793000.0
2024-10-01,Emergency Loan,124073000.0,1.69,364,13.25,4252000.0
2024-10-01,School Fees Loan,197359000.0,2.52,173,12.17,7765000.0
2024-10-01,Normal Savings,1497806000.0,5.49,124,14.8,54548000.0
2024-11-01,Home Loan,882493000.0,6.38,263,14.16,8397000.0
2024-11-01,Business Loan,419665000.0,7.83,318,14.83,13502000.0
2024-11-01,Emergency Loan,111992000.0,6.68,365,9.13,4769000.0
2024-11-01,School Fees Loan,203745000.0,2.59,136,11.39,1838000.0
2024-11-01,Normal Savings,1443182000.0,5.95,208,12.29,31158000.0
2024-12-01,Home Loan,853711000.0,7.52,81,13.76,4298000.0
2024-12-01,Business Loan,435039000.0,6.78,171,10.84,15186000.0
2024-12-01,Emergency Loan,127089000.0,2.17,164,9.29,4391000.0
2024-12-01,School Fees Loan,208286000.0,1.88,275,13.97,5582000.0
2024-12-01,Normal Savings,1454861000.0,6.27,240,9.98,13594000.0
