member_id,tier,branch,employer_category,join_date,credit_limit_kes,monthly_contrib_kes,single_borrower_limit_pct,preferred_liquid_ratio_pct
STM00099,Standard,Nakuru,Self Employed,2014-04-17,316000.0,4800.0,10.0,15.0
STM00100,Standard,Westlands,Parastatals,2016-06-04,235000.0,4200.0,10.0,15.0
STM00101,Standard,Thika,Self Employed,2011-11-26,248000.0,5400.0,10.0,15.0
STM00102,Standard,Nairobi HQ,Private Sector,2012-09-08,418000.0,6300.0,10.0,15.0
STM00103,Standard,Thika,Private Sector,2010-03-05,379000.0,7600.0,10.0,15.0
STM00104,Standard,Nairobi HQ,County Govt,2018-12-06,450000.0,7500.0,10.0,15.0
STM00105,Standard,Thika,Kenya Power,2013-10-07,141000.0,4400.0,10.0,15.0
STM00106,Standard,Nairobi HQ,Private Sector,2017-08-19,344000.0,4800.0,10.0,15.0
STM00107,Standard,Nakuru,County Govt,2017-02-07,380000.0,7900.0,10.0,15.0
STM00108,Standard,Nairobi HQ,Private Sector,2013-07-30,183000.0,4000.0,10.0,15.0
STM00109,Standard,Thika,County Govt,2011-11-11,482000.0,4600.0,10.0,15.0
STM00110,Standard,Westlands,Private Sector,2020-04-26,281000.0,7200.0,10.0,15.0
STM00111,Standard,Nairobi HQ,Parastatals,2010-05-29,141000.0,2700.0,10.0,15.0
STM00112,Standard,Nairobi HQ,County Govt,2015-09-26,173000.0,7900.0,10.0,15.0
STM00113,Standard,Westlands,Private Sector,2018-06-22,159000.0,4400.0,10.0,15.0
STM00114,Standard,Mombasa Road,KPLC Subsidiary,2019-05-25,459000.0,4300.0,10.0,15.0
STM00115,Standard,Thika,Kenya Power,2017-10-19,134000.0,4500.0,10.0,15.0
STM00116,Standard,Thika,KPLC Subsidiary,2019-01-12,156000.0,5500.0,10.0,15.0
STM00117,Standard,Westlands,Kenya Power,2015-06-09,300000.0,4100.0,10.0,15.0
STM00118,Standard,Westlands,County Govt,2013-02-02,443000.0,7500.0,10.0,15.0
STM00119,Standard,Mombasa Road,Kenya Power,2016-04-11,311000.0,4700.0,10.0,15.0
STM00120,Standard,Westlands,Private Sector,2011-12-13,469000.0,7300.0,10.0,15.0
STM00121,Standard,Mombasa Road,Self Employed,2020-10-06,443000.0,5900.0,10.0,15.0
STM00122,Standard,Nakuru,Kenya Power,2018-05-04,324000.0,7800.0,10.0,15.0
STM00123,Standard,Nairobi HQ,Self Employed,2011-05-30,235000.0,3800.0,10.0,15.0
STM00124,Standard,Westlands,KPLC Subsidiary,2016-02-12,163000.0,4400.0,10.0,15.0
STM00125,Standard,Nairobi HQ,Kenya Power,2018-07-07,319000.0,2600.0,10.0,15.0
STM00126,Standard,Nakuru,Self Employed,2014-04-03,250000.0,4500.0,10.0,15.0
STM00127,Standard,Westlands,County Govt,2019-10-08,496000.0,7900.0,10.0,15.0
STM00128,Standard,Westlands,Private Sector,2016-10-27,168000.0,4500.0,10.0,15.0
STM00129,Standard,Nakuru,KPLC Subsidiary,2013-10-25,420000.0,5700.0,10.0,15.0
STM00130,Standard,Nairobi HQ,County Govt,2019-01-29,390000.0,7100.0,10.0,15.0
STM00131,Standard,Thika,KPLC Subsidiary,2013-06-13,259000.0,6200.0,10.0,15.0
STM00132,Standard,Westlands,Self Employed,2011-04-01,365000.0,2400.0,10.0,15.0
STM00133,Standard,Westlands,Parastatals,2017-03-18,374000.0,2300.0,10.0,15.0
STM00134,Standard,Nakuru,Self Employed,2020-06-05,211000.0,2700.0,10.0,15.0
STM00135,Standard,Nairobi HQ,KPLC Subsidiary,2014-03-24,212000.0,7700.0,10.0,15.0
STM00136,Standard,Nairobi HQ,KPLC Subsidiary,2016-05-10,448000.0,3800.0,10.0,15.0
STM00137,Standard,Thika,Self Employed,2018-11-22,483000.0,2700.0,10.0,15.0
STM00138,Standard,Nakuru,Kenya Power,2019-10-30,193000.0,4700.0,10.0,15.0
STM00139,Standard,Westlands,KPLC Subsidiary,2018-09-06,146000.0,4500.0,10.0,15.0
STM00140,Standard,Thika,County Govt,2012-11-02,339000.0,6700.0,10.0,15.0
STM00141,Standard,Mombasa Road,Private Sector,2010-07-06,412000.0,8000.0,10.0,15.0
STM00142,Standard,Nakuru,Parastatals,2010-03-25,323000.0,7000.0,10.0,15.0
STM00143,Standard,Mombasa Road,KPLC Subsidiary,2011-06-28,396000.0,6600.0,10.0,15.0
STM00144,Standard,Nairobi HQ,County Govt,2019-01-30,235000.0,5400.0,10.0,15.0
STM00145,Standard,Nakuru,County Govt,2013-04-03,428000.0,5300.0,10.0,15.0
STM00146,Standard,Nairobi HQ,Parastatals,2014-10-18,446000.0,5000.0,10.0,15.0
STM00147,Standard,Nairobi HQ,Kenya Power,2013-12-19,219000.0,2700.0,10.0,15.0
STM00148,Standard,Westlands,Private Sector,2017-08-31,222000.0,5700.0,10.0,15.0
STM00149,Standard,Mombasa Road,County Govt,2017-06-12,298000.0,6400.0,10.0,15.0
STM00150,Standard,Mombasa Road,Kenya Power,2014-03-23,266000.0,6600.0,10.0,15.0
STM00151,Standard,Mombasa Road,Private Sector,2012-07-17,245000.0,7900.0,10.0,15.0
STM00152,Standard,Nakuru,KPLC Subsidiary,2017-10-12,237000.0,7200.0,10.0,15.0
STM00153,Standard,Nairobi HQ,County Govt,2018-04-15,286000.0,3500.0,10.0,15.0
STM00154,Standard,Thika,Parastatals,2015-09-30,484000.0,4300.0,10.0,15.0
STM00155,Standard,Westlands,KPLC Subsidiary,2015-11-17,395000.0,3000.0,10.0,15.0
STM00156,Standard,Thika,Kenya Power,2012-05-19,487000.0,2800.0,10.0,15.0
STM00157,Standard,Westlands,Self Employed,2012-11-30,453000.0,2100.0,10.0,15.0
STM00158,Standard,Westlands,Private Sector,2011-01-20,244000.0,4900.0,10.0,15.0
STM00159,Standard,Thika,Kenya Power,2016-05-05,394000.0,6200.0,10.0,15.0
STM00160,Standard,Nairobi HQ,KPLC Subsidiary,2011-06-24,229000.0,2400.0,10.0,15.0
STM00161,Standard,Westlands,Self Employed,2013-05-15,161000.0,2000.0,10.0,15.0
STM00162,Standard,Nairobi HQ,County Govt,2012-01-21,412000.0,2800.0,10.0,15.0
STM00163,Standard,Nakuru,Parastatals,2011-09-02,430000.0,3700.0,10.0,15.0
STM00164,Standard,Nairobi HQ,Self Employed,2010-05-26,191000.0,4800.0,10.0,15.0
STM00165,Standard,Nakuru,Parastatals,2020-07-04,402000.0,7100.0,10.0,15.0
STM00166,Standard,Thika,Kenya Power,2011-11-10,320000.0,3700.0,10.0,15.0
STM00167,Standard,Nakuru,KPLC Subsidiary,2013-10-30,284000.0,7700.0,10.0,15.0
STM00168,Standard,Thika,KPLC Subsidiary,2015-05-13,426000.0,4300.0,10.0,15.0
STM00169,Standard,Nakuru,Kenya Power,2014-02-22,386000.0,4600.0,10.0,15.0
STM00170,Standard,Nakuru,KPLC Subsidiary,2012-08-10,417000.0,3700.0,10.0,15.0
STM00171,Standard,Nakuru,Parastatals,2012-05-03,281000.0,5700.0,10.0,15.0
STM00172,Standard,Nairobi HQ,Parastatals,2016-11-09,183000.0,6400.0,10.0,15.0
STM00173,Standard,Westlands,KPLC Subsidiary,2011-07-06,375000.0,7900.0,10.0,15.0
STM00174,Standard,Thika,Self Employed,2020-01-24,396000.0,5700.0,10.0,15.0
STM00175,Standard,Westlands,KPLC Subsidiary,2019-06-07,345000.0,5900.0,10.0,15.0
STM00176,Standard,Mombasa Road,KPLC Subsidiary,2017-04-22,484000.0,2700.0,10.0,15.0
STM00177,Standard,Nakuru,Self Employed,2018-12-24,458000.0,3900.0,10.0,15.0
STM00178,Standard,Nakuru,Private Sector,2010-11-13,127000.0,3400.0,10.0,15.0
STM00179,Standard,Westlands,KPLC Subsidiary,2015-11-19,322000.0,5300.0,10.0,15.0
STM00180,Standard,Westlands,Self Employed,2017-11-27,330000.0,5500.0,10.0,15.0
STM00181,Standard,Thika,Parastatals,2015-11-18,137000.0,8000.0,10.0,15.0
STM00182,Standard,Nakuru,Kenya Power,2012-09-16,285000.0,3000.0,10.0,15.0
STM00183,Standard,Mombasa Road,County Govt,2018-08-09,209000.0,6300.0,10.0,15.0
STM00184,Standard,Nakuru,County Govt,2015-07-24,250000.0,5400.0,10.0,15.0
STM00185,Standard,Westlands,Kenya Power,2018-11-25,482000.0,4800.0,10.0,15.0
STM00186,Standard,Nairobi HQ,Kenya Power,2014-11-24,335000.0,3900.0,10.0,15.0
STM00187,Standard,Nairobi HQ,County Govt,2012-02-16,398000.0,6300.0,10.0,15.0
STM00188,Standard,Nairobi HQ,Self Employed,2013-04-14,273000.0,4300.0,10.0,15.0
STM00189,Standard,Westlands,County Govt,2020-02-05,378000.0,6000.0,10.0,15.0
STM00190,Standard,Mombasa Road,Kenya Power,2016-06-22,443000.0,7800.0,10.0,15.0
STM00191,Standard,Nakuru,County Govt,2012-03-14,236000.0,4000.0,10.0,15.0
STM00192,Standard,Mombasa Road,Kenya Power,2011-10-15,261000.0,5400.0,10.0,15.0
STM00193,Standard,Mombasa Road,Parastatals,2011-08-06,233000.0,5600.0,10.0,15.0
STM00194,Standard,Mombasa Road,Private Sector,2012-12-02,324000.0,3200.0,10.0,15.0
STM00195,Standard,Westlands,Parastatals,2010-08-17,416000.0,6600.0,10.0,15.0
STM00196,Standard,Nairobi HQ,County Govt,2012-08-06,160000.0,5500.0,10.0,15.0
STM00197,Standard,Westlands,Private Sector,2010-11-17,364000.0,2600.0,10.0,15.0
STM00198,Standard,Thika,Kenya Power,2014-01-09,207000.0,6400.0,10.0,15.0
STM00199,Standard,Mombasa Road,Parastatals,2012-09-30,211000.0,3100.0,10.0,15.0
STM00200,Standard,Nakuru,KPLC Subsidiary,2018-09-30,162000.0,5200.0,10.0,15.0
STM00201,Standard,Nairobi HQ,Kenya Power,2010-04-29,498000.0,4900.0,10.0,15.0
STM00202,Standard,Westlands,KPLC Subsidiary,2012-06-28,423000.0,7000.0,10.0,15.0
STM00203,Standard,Mombasa Road,Private Sector,2012-11-14,319000.0,3000.0,10.0,15.0
STM00204,Standard,Nairobi HQ,Self Employed,2010-01-04,180000.0,6400.0,10.0,15.0
STM00205,Standard,Thika,Kenya Power,2017-05-17,419000.0,4500.0,10.0,15.0
STM00206,Standard,Thika,Kenya Power,2017-10-04,329000.0,4800.0,10.0,15.0
STM00207,Standard,Mombasa Road,Parastatals,2014-10-02,283000.0,7000.0,10.0,15.0
STM00208,Standard,Nakuru,Parastatals,2018-08-11,274000.0,6100.0,10.0,15.0
STM00209,Standard,Nakuru,Self Employed,2012-12-12,147000.0,2700.0,10.0,15.0
STM00210,Standard,Mombasa Road,Self Employed,2013-11-13,212000.0,5600.0,10.0,15.0
STM00211,Standard,Nairobi HQ,County Govt,2015-12-16,279000.0,6300.0,10.0,15.0
STM00212,Standard,Westlands,Kenya Power,2020-06-07,214000.0,7800.0,10.0,15.0
STM00213,Standard,Nairobi HQ,KPLC Subsidiary,2012-12-29,350000.0,7400.0,10.0,15.0
STM00214,Standard,Mombasa Road,Private Sector,2011-02-24,173000.0,3500.0,10.0,15.0
STM00215,Standard,Mombasa Road,County Govt,2016-12-20,304000.0,5500.0,10.0,15.0
STM00216,Standard,Nakuru,KPLC Subsidiary,2012-05-20,374000.0,2100.0,10.0,15.0
STM00217,Standard,Thika,Self Employed,2014-12-27,434000.0,6500.0,10.0,15.0
STM00218,Standard,Nakuru,Kenya Power,2016-10-01,494000.0,3500.0,10.0,15.0
STM00219,Standard,Mombasa Road,Kenya Power,2018-09-17,380000.0,6100.0,10.0,15.0
STM00220,Standard,Thika,Kenya Power,2018-04-10,314000.0,2800.0,10.0,15.0
STM00221,Standard,Nairobi HQ,County Govt,2015-07-18,222000.0,8000.0,10.0,15.0
STM00222,Standard,Thika,Parastatals,2018-11-27,480000.0,6500.0,10.0,15.0
STM00223,Standard,Mombasa Road,Private Sector,2012-08-21,382000.0,7300.0,10.0,15.0
STM00224,Standard,Nakuru,Self Employed,2015-12-30,224000.0,2900.0,10.0,15.0
STM00225,Standard,Nairobi HQ,County Govt,2014-06-20,175000.0,4900.0,10.0,15.0
STM00226,Standard,Westlands,Kenya Power,2016-08-17,483000.0,4900.0,10.0,15.0
STM00227,Standard,Mombasa Road,Parastatals,2018-05-01,423000.0,6900.0,10.0,15.0
STM00228,Standard,Thika,County Govt,2016-09-04,242000.0,4400.0,10.0,15.0
STM00229,Standard,Nairobi HQ,Self Employed,2010-03-23,170000.0,6200.0,10.0,15.0
STM00230,Standard,Nairobi HQ,Private Sector,2010-12-09,492000.0,3800.0,10.0,15.0
STM00231,Standard,Westlands,Parastatals,2012-02-27,405000.0,5400.0,10.0,15.0
STM00232,Standard,Thika,Self Employed,2017-05-17,182000.0,7100.0,10.0,15.0
STM00233,Standard,Nakuru,Private Sector,2010-03-14,208000.0,3700.0,10.0,15.0
STM00234,Standard,Nairobi HQ,Kenya Power,2018-12-19,288000.0,5200.0,10.0,15.0
STM00235,Standard,Mombasa Road,KPLC Subsidiary,2012-04-14,441000.0,4700.0,10.0,15.0
STM00236,Standard,Nairobi HQ,Kenya Power,2014-10-27,304000.0,2700.0,10.0,15.0
STM00237,Standard,Mombasa Road,KPLC Subsidiary,2019-05-26,466000.0,3900.0,10.0,15.0
STM00238,Standard,Westlands,Self Employed,2013-03-20,283000.0,6600.0,10.0,15.0
STM00239,Standard,Westlands,Self Employed,2014-08-29,241000.0,3200.0,10.0,15.0
STM00240,Standard,Nairobi HQ,County Govt,2019-06-11,332000.0,5300.0,10.0,15.0
STM00241,Standard,Westlands,Parastatals,2014-05-01,165000.0,7200.0,10.0,15.0
STM00242,Standard,Nairobi HQ,Kenya Power,2013-01-06,158000.0,7600.0,10.0,15.0
STM00243,Standard,Nakuru,County Govt,2012-10-21,479000.0,7500.0,10.0,15.0
STM00244,Standard,Westlands,County Govt,2018-02-28,446000.0,6500.0,10.0,15.0
STM00245,Standard,Nairobi HQ,Kenya Power,2018-05-25,424000.0,3900.0,10.0,15.0
STM00246,Standard,Nakuru,Kenya Power,2012-10-24,164000.0,4300.0,10.0,15.0
STM00247,Standard,Thika,Parastatals,2011-06-11,175000.0,6900.0,10.0,15.0
STM00248,Standard,Mombasa Road,Private Sector,2015-06-07,143000.0,8000.0,10.0,15.0
STM00249,Standard,Westlands,Private Sector,2013-06-09,290000.0,7900.0,10.0,15.0
STM00250,Standard,Thika,County Govt,2015-08-11,375000.0,7700.0,10.0,15.0
STM00251,Standard,Mombasa Road,Self Employed,2012-01-26,338000.0,6000.0,10.0,15.0
STM00252,Standard,Thika,County Govt,2011-09-03,457000.0,3600.0,10.0,15.0
STM00253,Standard,Westlands,County Govt,2015-09-22,186000.0,7600.0,10.0,15.0
STM00254,Standard,Westlands,Private Sector,2012-07-30,312000.0,2200.0,10.0,15.0
STM00255,Standard,Nakuru,County Govt,2016-10-01,232000.0,3700.0,10.0,15.0
STM00256,Standard,Nakuru,Kenya Power,2012-07-17,172000.0,7700.0,10.0,15.0
STM00257,Standard,Nakuru,Parastatals,2018-10-06,199000.0,5200.0,10.0,15.0
STM00258,Standard,Westlands,Private Sector,2010-01-02,144000.0,6000.0,10.0,15.0
STM00259,Standard,Mombasa Road,Self Employed,2018-10-23,477000.0,5200.0,10.0,15.0
STM00260,Standard,Thika,Private Sector,2018-11-24,365000.0,7100.0,10.0,15.0
STM00261,Standard,Nairobi HQ,Kenya Power,2014-09-25,396000.0,3200.0,10.0,15.0
STM00262,Standard,Nairobi HQ,Parastatals,2015-02-19,140000.0,7900.0,10.0,15.0
STM00263,Standard,Nairobi HQ,Kenya Power,2010-01-20,335000.0,6700.0,10.0,15.0
STM00264,Standard,Westlands,Kenya Power,2018-09-17,283000.0,4300.0,10.0,15.0
STM00265,Standard,Westlands,County Govt,2012-02-25,195000.0,7100.0,10.0,15.0
STM00266,Standard,Nairobi HQ,KPLC Subsidiary,2018-03-15,436000.0,2600.0,10.0,15.0
STM00267,Standard,Mombasa Road,Self Employed,2013-06-25,303000.0,5700.0,10.0,15.0
STM00268,Standard,Westlands,Private Sector,2017-08-03,471000.0,4000.0,10.0,15.0
STM00269,Standard,Westlands,Kenya Power,2016-11-29,325000.0,4400.0,10.0,15.0
STM00270,Standard,Nairobi HQ,County Govt,2010-04-13,202000.0,4700.0,10.0,15.0
STM00271,Standard,Westlands,County Govt,2014-07-15,150000.0,7300.0,10.0,15.0
STM00272,Standard,Mombasa Road,Private Sector,2010-06-25,433000.0,4300.0,10.0,15.0
STM00273,Standard,Thika,Self Employed,2020-11-02,284000.0,5000.0,10.0,15.0
STM00274,Standard,Mombasa Road,Parastatals,2016-01-31,420000.0,7900.0,10.0,15.0
STM00275,Standard,Nakuru,County Govt,2012-06-12,187000.0,7300.0,10.0,15.0
STM00276,Standard,Mombasa Road,KPLC Subsidiary,2010-06-26,215000.0,7300.0,10.0,15.0
STM00277,Standard,Mombasa Road,Self Employed,2020-03-27,191000.0,5300.0,10.0,15.0
STM00278,Standard,Nakuru,Self Employed,2020-04-01,393000.0,6300.0,10.0,15.0
STM00279,Standard,Westlands,KPLC Subsidiary,2019-02-04,330000.0,8000.0,10.0,15.0
STM00280,Standard,Nakuru,Private Sector,2014-10-06,363000.0,6900.0,10.0,15.0
STM00281,Standard,Thika,KPLC Subsidiary,2016-10-08,208000.0,2600.0,10.0,15.0
STM00282,Standard,Mombasa Road,Private Sector,2011-12-25,386000.0,5300.0,10.0,15.0
STM00283,Standard,Nakuru,Private Sector,2013-06-10,197000.0,3000.0,10.0,15.0
STM00284,Standard,Nairobi HQ,Kenya Power,2016-10-17,475000.0,2200.0,10.0,15.0
STM00285,Standard,Nakuru,County Govt,2011-09-18,262000.0,2000.0,10.0,15.0
STM00286,Standard,Westlands,Parastatals,2010-07-07,232000.0,7000.0,10.0,15.0
STM00287,Standard,Nairobi HQ,Private Sector,2013-08-01,226000.0,3800.0,10.0,15.0
STM00288,Standard,Nakuru,County Govt,2019-05-10,266000.0,6300.0,10.0,15.0
STM00289,Standard,Mombasa Road,KPLC Subsidiary,2016-03-17,207000.0,4700.0,10.0,15.0
STM00290,Standard,Mombasa Road,Self Employed,2020-09-17,136000.0,4500.0,10.0,15.0
STM00291,Standard,Nairobi HQ,Self Employed,2016-02-28,147000.0,3900.0,10.0,15.0
STM00292,Standard,Mombasa Road,Kenya Power,2017-06-28,163000.0,7800.0,10.0,15.0
